miles_per_week,weight,diet_quality,height,gender,age,marathon_time
27,128.57544674393264,0.5388323805579055,68,Male,52,287.84643539932966
36,170.87262546154312,0.28326271941546405,70,Male,45,186.12187785833083
34,151.7517900158262,0.4664400897351373,64,Female,50,222.4482485336148
28,135.55693597674224,0.6875587259881231,71,Female,61,274.01802039678944
30,144.5945470744231,0.4569300608847189,71,Male,55,253.07718087199197
27,138.97017362582346,0.519781380485734,63,Female,55,274.4626323824939
37,151.77331366226917,0.7089534908909519,70,Female,36,209.48917145389362
20,164.68112693050296,0.6700113815278493,65,Female,44,273.5868342318091
34,141.82449540556703,0.20615047492135535,71,Female,58,237.03919306843102
36,160.82167806083314,0.664099088488274,65,Female,52,202.23823584538792
35,132.01923439025433,0.6619148894866685,68,Female,47,243.92601588247317
27,158.76989135217653,0.8559133143263482,72,Male,47,245.8865241950345
27,168.63263640610336,0.4169793352126374,66,Male,38,235.6994533207096
33,143.83864197183775,0.759684796997738,64,Male,54,241.60424891405523
22,152.81991675973754,0.3699401308509125,72,Female,57,278.9088518586348
31,143.04373677858945,0.49001160367051816,70,Female,53,252.59161777570563
27,144.82430829232828,0.6829531649551726,72,Female,63,266.9151408996844
26,146.14069805722323,0.5226794312855737,71,Female,53,271.55728477790905
30,163.00023665827166,0.4058010541586208,65,Male,47,225.85465103643008
28,150.10406957297667,0.3164584448224528,69,Female,52,257.12460007525806
41,149.78859917882474,0.3591125841295614,68,Male,55,190.7718540209401
25,169.05175823639482,0.6902997805056306,68,Male,44,242.2970914128747
27,160.47214153151015,0.4522501251371267,66,Female,46,242.50489884389094
33,154.5740569008058,0.774104406333597,71,Female,47,223.5333651645991
29,170.96152640771774,0.6970395926654187,63,Male,49,223.22215600790025
23,157.28330313214525,0.22621248809878397,66,Female,58,268.854106072009
27,180.63828861992798,0.5017746799894303,72,Male,60,218.59431821796852
28,132.08170891712615,0.5392186728626603,61,Female,51,280.1013480228748
32,145.52988041860496,0.30932423625368344,72,Male,50,242.53737991411498
37,149.97253086544865,0.5386009622807568,71,Male,48,210.8762672610053
33,152.13846707741754,0.47808997992769775,72,Male,44,226.8445050275095
30,159.32928967688173,0.33374982641569895,67,Male,50,230.44869111929995
21,160.3188351346032,0.2802431106266913,67,Male,47,274.91790401656056
24,173.3531178857279,0.5813881045638241,74,Female,36,238.98209013219235
24,138.45077473633958,0.6249307669468267,63,Female,42,290.5434290364746
24,159.40101976940974,0.587735928567912,70,Male,49,259.62985841784854
33,168.96081732821293,0.672192335422531,68,Female,65,205.93320054506069
31,149.04072233063974,0.48854069394280547,68,Female,55,243.5484175934498
26,138.36620049811762,0.6368607572278719,69,Male,59,280.26685368620383
30,157.60034499303026,0.4576944075068684,72,Male,52,235.31286034995844
28,189.53534467647592,0.5894878311990019,71,Male,39,199.12295852052557
30,161.8653200660072,0.5039064416354121,67,Female,50,227.01483362247052
31,159.6267126640614,0.5587414468801049,68,Male,41,226.66797837065974
27,127.79498979276568,0.36783853731909966,71,Male,59,287.6240542755957
29,146.6087224750364,0.5810614190176854,67,Female,51,253.89914893817507
27,163.40335702103366,0.6118846584912498,68,Male,65,242.05097734218748
20,147.1550590973089,0.4111514418880228,68,Male,49,294.82680709575243
26,130.79858703655668,0.7170873166092695,67,Male,44,288.93462776194684
36,187.97035265134085,0.22391771901134283,70,Female,48,162.16098847130763
28,131.15060252026157,0.45736059036875404,68,Female,58,279.7234547527749
41,149.11142490901074,0.49403382003828966,69,Male,46,195.5984932211773
36,152.14904907038965,0.48731357857081176,67,Female,44,212.5787492291356
42,154.2795013185827,0.39895295917804263,63,Male,53,181.21665709541162
25,156.79820318979088,0.7165459298712805,69,Female,48,257.50416081687604
27,153.29621463080207,0.5848391403167627,70,Male,45,255.82211822610736
38,148.15872753459524,0.47065995496993435,67,Male,39,210.74146862246812
31,142.90466926798393,0.3994995860889965,71,Female,42,249.26080875855064
40,143.3623467260113,0.8090712528261359,71,Male,63,207.71722211636245
32,132.53113241814785,0.424863591414286,67,Male,50,260.29398864915987
23,132.93940047021783,0.432768624049481,68,Female,51,304.2379188359586
36,162.29422762005862,0.6100575287355209,68,Male,61,200.40548137237914
27,123.36479613512206,0.5031172163515989,70,Male,33,296.678285803192
28,178.25727945839733,0.2507809336929311,70,Female,45,215.80196474595317
43,138.58046167082287,0.40814375974645656,75,Male,44,199.5398906641267
32,152.7771565522215,0.3968578572077049,68,Female,43,230.4522382224696
34,134.73868575526336,0.4201959757664561,68,Female,40,248.5840535931676
